customer_id,activation_date,product_id,sales_rep_id,monthly_revenue,churn_flag,churn_date
108,2023-01-05,2,4,484,0,
109,2023-08-06,4,1,256,0,
110,2024-05-17,2,3,488,0,
111,2024-02-02,2,10,91,0,
112,2024-01-28,1,9,460,0,
113,2023-07-26,5,10,572,1,2023-09-12
114,2023-01-15,4,5,476,0,
115,2024-07-07,2,15,324,1,2024-12-10
116,2024-04-05,1,11,497,0,
117,2024-11-21,3,6,418,0,
118,2024-07-28,4,3,269,0,
119,2023-08-29,2,5,281,0,
120,2024-07-17,5,11,377,0,
121,2023-04-06,1,8,492,0,
122,2024-04-29,2,6,101,0,
123,2024-02-11,5,4,425,0,
124,2023-08-19,2,2,312,0,
125,2024-10-16,4,14,316,1,2025-06-07
126,2023-06-20,4,9,408,0,
127,2024-06-24,4,13,366,1,2024-08-21
128,2023-02-05,1,12,373,0,
129,2024-06-08,4,1,470,0,
130,2023-06-09,5,1,95,0,
131,2024-11-29,2,13,318,0,
132,2023-08-31,3,4,430,0,
133,2023-03-27,5,7,167,0,
134,2024-07-31,5,1,165,0,
135,2024-11-12,4,9,309,0,
136,2024-07-10,1,4,124,0,
137,2024-07-27,2,3,529,0,
138,2024-10-07,1,1,354,0,
139,2023-01-28,2,10,56,0,
140,2024-09-11,2,4,415,0,
141,2024-07-09,1,9,572,0,
142,2023-12-06,5,13,397,0,
143,2023-11-27,2,14,487,0,
144,2024-10-01,1,10,264,0,
145,2024-05-20,2,6,478,0,
146,2023-12-14,3,6,547,1,2025-04-01
147,2024-04-17,5,1,589,0,
148,2023-08-19,4,10,416,0,
149,2023-07-09,2,2,362,0,
150,2023-08-13,3,11,587,0,
151,2024-01-20,4,6,103,0,
152,2024-01-12,4,2,590,0,
153,2023-10-10,2,3,516,0,
154,2024-09-24,1,4,213,0,
155,2024-09-19,2,11,383,0,
156,2023-09-16,3,5,596,0,
157,2023-12-25,4,15,397,1,2025-04-21
158,2024-12-10,2,9,322,0,
159,2024-03-31,1,12,463,0,
160,2024-02-15,2,15,549,0,
161,2024-10-10,5,15,142,0,
162,2023-11-14,1,4,128,0,
163,2024-11-07,3,13,266,0,
164,2023-08-13,4,11,407,0,
165,2023-08-22,2,9,556,0,
166,2024-11-14,1,11,230,0,
167,2024-10-25,5,10,295,0,
168,2024-01-09,1,3,293,0,
169,2024-11-02,5,8,555,0,
170,2024-08-30,3,12,471,0,
171,2024-04-16,4,1,369,0,
172,2023-08-21,3,11,136,0,
173,2024-11-22,2,9,266,1,2025-07-16
174,2023-04-23,1,9,539,0,
175,2024-05-11,5,10,568,1,2025-09-16
176,2024-03-17,5,2,327,0,
177,2024-07-17,1,4,218,0,
178,2023-09-25,1,13,379,0,
179,2024-05-24,2,8,490,1,2025-03-29
180,2024-01-21,3,7,440,0,
181,2024-01-22,5,1,545,0,
182,2023-04-23,2,5,430,0,
183,2024-09-04,3,7,355,0,
184,2024-09-16,2,15,562,0,
185,2023-03-22,5,4,237,1,2023-09-18
186,2024-11-29,1,15,565,1,2025-08-25
187,2023-04-23,1,15,476,0,
188,2023-01-02,3,1,551,1,2023-10-24
189,2024-10-03,4,9,309,0,
190,2023-08-08,3,14,562,0,
191,2024-07-19,4,5,120,0,
192,2023-08-13,2,11,527,0,
193,2024-01-20,2,2,227,1,2024-08-18
194,2024-02-07,5,8,506,0,
195,2024-09-29,4,11,238,0,
196,2023-05-10,5,13,340,0,
197,2023-02-22,1,2,569,0,
198,2024-11-14,4,3,341,0,
199,2024-12-30,3,14,332,1,2025-05-13
200,2024-11-02,1,10,593,0,
201,2024-12-10,1,1,426,0,
202,2024-02-20,3,11,205,0,
203,2023-09-04,1,2,557,0,
204,2024-03-14,4,14,462,0,
205,2023-07-22,5,7,577,0,
206,2023-07-03,1,10,404,0,
207,2023-05-03,4,2,236,0,
208,2024-02-05,2,6,80,0,
209,2023-10-21,4,15,309,0,
210,2023-10-07,5,3,470,0,
211,2024-09-01,4,4,578,0,
212,2023-07-17,3,11,353,0,
213,2024-05-25,5,15,88,1,2025-08-22
214,2023-05-24,2,13,538,0,
215,2024-08-31,3,8,591,0,
216,2023-07-20,4,14,327,0,
217,2023-05-04,5,3,252,0,
218,2023-07-06,2,10,115,0,
219,2023-11-22,3,6,157,1,2025-02-26
220,2024-04-08,2,1,317,0,
221,2023-12-15,4,7,271,0,
222,2024-10-21,2,8,579,0,
223,2024-02-07,1,11,139,0,
224,2023-12-12,3,14,304,0,
225,2024-05-25,2,8,504,1,2025-07-29
226,2023-05-27,4,3,302,0,
227,2023-05-28,4,14,306,0,
228,2024-12-11,2,10,432,0,
229,2024-05-03,4,1,491,0,
230,2024-10-01,5,9,139,0,
231,2024-07-04,5,13,439,0,
232,2023-12-04,5,6,93,0,
233,2024-10-02,1,11,68,0,
234,2024-04-17,2,9,150,0,
235,2023-05-31,1,7,406,0,
236,2024-02-19,4,1,591,0,
237,2023-10-25,1,12,82,0,
238,2024-09-02,4,12,278,0,
239,2023-09-20,4,1,573,0,
240,2023-05-24,3,6,204,0,
241,2023-12-12,5,5,472,0,
242,2024-09-15,4,9,295,0,
243,2024-07-25,3,2,454,1,2025-11-06
244,2023-01-02,5,8,590,0,
245,2023-10-31,4,11,210,0,
246,2023-09-11,4,5,166,0,
247,2024-10-13,1,2,320,0,
248,2024-03-28,1,13,536,0,
249,2023-02-06,5,10,221,0,
250,2023-06-09,4,11,323,0,
251,2023-01-09,2,11,308,0,
252,2023-08-21,1,12,184,0,
253,2023-04-09,5,6,471,0,
254,2024-10-20,4,10,470,0,
255,2023-07-27,4,8,235,0,
256,2023-05-11,2,4,413,0,
257,2024-02-08,5,2,427,0,
258,2023-06-01,4,12,572,0,
259,2023-02-23,1,11,245,1,2023-11-15
260,2023-04-30,2,5,147,0,
261,2024-11-03,5,15,71,0,
262,2024-09-19,2,12,499,0,
263,2024-08-09,1,2,221,0,
264,2024-09-16,5,2,432,0,
265,2024-02-24,2,15,183,0,
266,2024-02-26,3,6,475,0,
267,2023-04-14,1,11,74,0,
268,2023-09-11,1,10,552,0,
269,2023-08-15,1,9,234,1,2024-03-04
270,2023-04-22,3,13,134,0,
271,2024-05-24,3,4,193,0,
272,2024-04-17,4,6,461,0,
273,2023-04-09,2,7,273,0,
274,2023-06-02,4,13,269,0,
275,2023-12-04,2,11,228,0,
276,2024-12-06,3,6,482,0,
277,2023-06-12,3,8,314,0,
278,2024-12-20,4,4,478,1,2025-06-25
279,2024-11-11,5,12,465,0,
280,2023-06-10,4,15,502,0,
281,2024-08-02,2,1,246,1,2025-02-19
282,2024-02-02,4,7,102,0,
283,2023-10-04,1,3,529,0,
284,2024-05-18,2,14,492,0,
285,2024-01-27,2,6,379,0,
286,2023-05-15,5,2,300,0,
287,2023-07-14,3,9,172,0,
288,2024-02-05,2,1,436,0,
289,2024-10-01,3,6,388,0,
290,2023-02-02,4,6,397,0,
291,2024-11-18,1,5,78,0,
292,2024-04-04,5,13,84,0,
293,2024-04-14,3,5,567,0,
294,2024-01-10,2,1,445,0,
295,2023-01-22,3,10,343,0,
296,2024-10-31,2,12,398,0,
297,2023-02-07,3,5,196,0,
298,2023-08-18,2,2,116,0,
299,2023-12-31,4,7,569,0,
300,2024-07-16,2,3,171,0,
301,2024-03-13,2,13,389,0,
302,2023-10-10,1,15,224,0,
303,2023-01-27,2,4,500,1,2024-05-28
304,2023-08-14,1,3,185,0,
305,2023-10-04,5,3,65,0,
306,2024-08-31,1,4,382,0,
307,2023-10-11,4,5,244,1,2024-09-15
308,2024-04-25,1,1,545,0,
309,2024-03-28,5,4,58,0,
310,2024-10-20,4,12,383,0,
311,2024-05-30,3,12,382,0,
312,2024-06-30,3,11,376,0,
313,2023-07-11,1,8,64,0,
314,2023-02-18,1,10,275,1,2024-04-25
315,2024-05-26,5,7,474,1,2024-11-28
316,2023-01-17,5,9,457,1,2023-10-31
317,2023-06-21,2,5,162,0,
318,2023-08-08,5,13,477,0,
319,2023-06-07,2,15,50,0,
320,2024-04-21,4,10,315,0,
321,2023-02-15,1,4,540,0,
322,2024-01-08,4,8,257,0,
323,2024-06-01,5,9,418,0,
324,2023-04-09,4,13,355,0,
325,2023-02-06,4,7,61,0,
326,2023-10-07,4,14,394,0,
327,2023-12-15,5,7,514,0,
328,2024-05-11,4,5,543,0,
329,2023-10-29,2,4,417,0,
330,2023-06-30,5,14,469,0,
331,2024-08-29,4,10,220,0,
332,2023-04-09,5,1,183,0,
333,2024-11-30,3,10,476,0,
334,2023-04-26,2,10,74,0,
335,2023-07-10,4,7,579,0,
336,2023-09-10,3,1,239,0,
337,2023-06-10,3,1,190,1,2023-12-20
338,2023-09-13,5,5,364,0,
339,2023-11-19,3,13,493,1,2024-05-13
340,2023-05-08,2,9,368,0,
341,2023-01-18,2,6,490,0,
342,2024-07-19,1,3,141,1,2025-09-12
343,2024-07-23,2,13,228,0,
344,2023-11-19,3,3,105,0,
345,2024-11-16,2,7,204,0,
346,2024-09-17,5,6,160,0,
347,2023-10-15,1,9,186,1,2024-04-15
348,2024-10-24,3,6,281,0,
349,2024-09-30,1,5,517,0,
350,2023-06-04,3,10,530,0,
351,2024-05-04,5,7,117,0,
352,2024-01-21,1,1,298,0,
353,2023-04-14,4,12,372,0,
354,2024-01-28,3,7,567,0,
355,2023-09-03,4,3,481,0,
356,2023-06-25,1,14,536,0,
357,2023-02-08,4,9,478,0,
358,2024-04-21,4,15,318,0,
359,2024-11-12,1,6,586,0,
360,2024-06-21,5,9,197,0,
361,2024-02-12,4,13,167,0,
362,2024-06-08,4,15,416,1,2025-10-13
363,2024-05-20,5,5,115,0,
364,2023-02-05,4,7,419,1,2024-03-07
365,2024-11-15,4,13,224,0,
366,2023-01-20,4,14,544,0,
367,2023-11-17,2,4,163,0,
368,2024-05-26,5,15,160,1,2024-08-01
369,2024-02-04,4,7,488,0,
370,2024-10-15,5,13,196,1,2025-03-24
371,2024-04-15,3,1,84,1,2025-05-07
372,2023-05-23,3,7,358,0,
373,2023-04-02,4,8,587,0,
374,2023-12-20,5,5,63,0,
375,2024-12-27,5,2,423,0,
376,2023-02-20,5,5,477,0,
377,2024-10-26,2,6,282,0,
378,2024-11-28,3,12,489,0,
379,2024-07-28,5,2,551,0,
380,2023-07-09,5,14,324,0,
381,2023-05-05,2,6,125,0,
382,2023-05-30,2,6,488,0,
383,2023-11-10,5,1,338,0,
384,2024-07-23,1,14,589,0,
385,2023-12-08,5,1,302,0,
386,2023-11-01,5,14,175,0,
387,2024-11-22,2,11,226,0,
388,2024-11-12,2,10,86,0,
389,2023-02-23,5,3,459,0,
390,2024-03-19,5,14,176,0,
391,2024-09-04,5,10,532,1,2025-06-15
392,2023-09-21,2,10,217,0,
393,2023-02-22,5,15,343,0,
394,2024-07-25,5,12,392,0,
395,2024-09-11,4,3,359,0,
396,2023-01-05,1,4,577,0,
397,2023-04-13,3,2,589,0,
398,2023-07-15,1,9,468,0,
399,2023-12-16,4,10,493,0,
400,2023-02-16,3,12,285,0,
401,2024-10-17,5,11,488,0,
402,2023-09-26,4,14,263,1,2024-05-20
403,2024-01-05,5,7,134,0,
404,2024-09-27,2,7,134,0,
405,2023-04-16,4,15,538,0,
406,2024-10-31,2,6,114,0,
407,2024-10-20,4,15,113,0,
408,2024-10-18,4,3,392,0,
409,2023-04-30,2,6,401,0,
410,2024-08-26,3,15,207,0,
411,2023-02-27,1,14,540,0,
412,2023-12-12,5,12,512,0,
413,2024-04-18,4,8,274,0,
414,2023-04-27,5,8,362,0,
415,2023-05-07,2,11,515,0,
416,2024-01-28,5,13,137,0,
417,2024-10-02,2,9,352,0,
418,2023-02-27,5,15,484,0,
419,2024-09-25,1,1,184,0,
420,2024-05-27,1,14,99,0,
421,2023-04-06,1,1,481,0,
422,2024-09-29,1,3,389,0,
423,2023-04-28,1,3,396,1,2024-08-19
424,2024-07-13,1,10,396,0,
425,2024-08-23,2,8,294,0,
426,2024-05-02,4,15,158,0,
427,2023-08-25,5,10,582,0,
428,2023-09-29,1,1,139,0,
429,2023-07-08,2,13,345,0,
430,2024-12-04,2,2,161,1,2025-04-07
431,2024-03-22,2,2,226,1,2025-04-03
432,2024-08-03,4,3,392,0,
433,2023-09-04,5,13,150,0,
434,2023-03-17,4,6,450,1,2024-03-07
435,2023-06-03,3,1,77,0,
436,2024-10-17,2,2,586,0,
437,2024-03-10,3,13,107,0,
438,2023-03-27,1,15,547,0,
439,2024-11-27,1,13,346,0,
440,2023-10-12,4,1,183,0,
441,2023-08-08,5,5,380,0,
442,2023-03-10,3,13,298,0,
443,2023-02-16,5,13,599,0,
444,2023-04-04,4,7,124,0,
445,2024-03-28,1,8,217,0,
446,2023-07-23,5,10,552,0,
447,2023-08-06,5,1,404,0,
448,2024-04-18,1,7,274,1,2024-11-04
449,2024-03-07,3,13,580,1,2024-12-11
450,2023-12-07,1,5,195,0,
451,2024-07-04,5,10,290,0,
452,2024-09-03,3,1,393,0,
453,2023-10-16,3,3,84,0,
454,2023-09-11,1,7,50,1,2024-04-17
455,2023-12-23,5,10,202,1,2024-08-07
456,2023-01-23,4,1,478,0,
457,2024-06-05,5,7,557,0,
458,2023-04-10,2,5,175,0,
459,2023-06-29,4,1,540,0,
460,2023-08-11,3,1,531,0,
461,2024-10-20,4,14,394,0,
462,2024-03-17,3,1,270,0,
463,2024-08-30,3,11,74,0,
464,2023-11-21,4,9,577,0,
465,2024-05-30,3,11,231,0,
466,2023-01-16,3,13,548,0,
467,2023-12-02,2,3,91,0,
468,2023-09-15,5,15,530,0,
469,2024-05-11,5,13,488,0,
470,2023-06-09,2,5,451,1,2024-02-14
471,2024-04-19,4,11,595,0,
472,2024-10-25,1,10,394,0,
473,2024-11-20,1,12,94,0,
474,2024-11-05,1,9,70,0,
475,2024-01-15,2,6,119,1,2024-03-08
476,2024-06-28,2,12,97,0,
477,2024-11-21,3,9,540,1,2025-08-21
478,2024-03-02,1,8,336,0,
479,2024-09-04,4,8,59,1,2025-11-30
480,2023-09-25,4,1,591,0,
481,2024-07-30,1,13,323,1,2025-07-18
482,2024-02-21,1,9,430,0,
483,2023-06-17,1,6,378,0,
484,2023-02-12,2,9,528,0,
485,2024-07-09,2,3,64,1,2024-12-13
486,2023-10-12,2,12,565,0,
487,2024-02-01,5,3,240,0,
488,2023-01-12,4,6,217,1,2023-05-14
489,2024-08-29,4,9,570,0,
490,2023-10-29,3,7,186,0,
491,2023-09-10,2,14,203,0,
492,2024-05-13,5,13,437,0,
493,2023-02-04,5,3,258,1,2023-12-30
494,2024-12-27,4,3,321,0,
495,2023-03-31,2,2,192,0,
496,2024-08-27,3,9,118,1,2025-02-05
497,2024-08-24,2,13,296,0,
498,2024-02-22,1,15,310,0,
499,2023-04-25,2,3,128,0,
500,2024-09-08,1,11,574,0,
501,2023-07-15,1,5,379,0,
502,2024-05-15,3,14,238,1,2024-08-07
503,2024-09-17,4,14,144,0,
504,2024-05-07,2,9,57,0,
505,2023-03-16,1,8,116,0,
506,2024-02-17,2,2,545,0,
507,2024-01-11,4,3,240,1,2024-07-16
508,2024-02-24,4,2,415,1,2024-04-22
509,2024-12-29,5,8,570,0,
510,2023-10-04,4,6,166,0,
511,2024-11-06,3,6,316,0,
512,2024-01-29,1,12,534,0,
513,2024-04-01,5,15,558,0,
514,2023-07-11,3,9,347,0,
515,2024-11-19,2,8,213,0,
516,2023-04-09,1,4,425,0,
517,2024-07-01,4,15,317,0,
518,2023-04-06,1,12,598,0,
519,2024-10-25,2,4,123,0,
520,2024-10-24,5,9,557,0,
521,2023-07-09,5,1,122,0,
522,2023-02-06,5,13,357,1,2024-04-20
523,2024-01-04,4,2,248,0,
524,2024-11-25,3,2,179,0,
525,2024-06-08,3,13,536,0,
526,2023-10-06,1,13,200,0,
527,2023-08-05,4,6,255,1,2024-04-01
528,2023-09-30,5,15,228,0,
529,2023-03-03,5,4,246,0,
530,2024-08-18,2,13,138,1,2025-02-17
531,2024-12-29,2,11,483,0,
532,2023-12-08,5,10,232,0,
533,2024-02-01,5,13,258,0,
534,2024-11-29,4,3,542,0,
535,2023-01-19,3,3,179,0,
536,2023-06-26,2,3,62,0,
537,2024-09-03,3,6,155,0,
538,2024-01-31,4,14,424,1,2024-12-18
539,2024-03-20,5,8,148,0,
540,2023-08-21,3,11,241,0,
541,2023-03-17,5,7,374,0,
542,2023-09-22,5,14,516,0,
543,2024-03-30,1,4,416,0,
544,2024-12-18,3,11,367,1,2025-08-26
545,2024-01-19,3,12,193,0,
546,2024-07-17,5,4,433,0,
547,2024-05-20,4,11,265,0,
548,2024-01-02,1,10,410,0,
549,2023-05-24,5,15,373,1,2023-10-15
550,2023-03-10,2,11,64,0,
551,2023-04-09,2,11,266,1,2024-07-18
552,2024-01-31,1,14,541,0,
553,2023-01-25,4,11,596,0,
554,2024-04-13,5,2,232,0,
555,2024-04-28,3,14,319,0,
556,2024-07-18,1,1,516,0,
557,2023-05-31,4,9,568,0,
558,2023-05-24,3,12,591,0,
559,2024-07-22,2,15,516,0,
560,2023-02-08,2,12,354,0,
561,2023-04-19,3,2,193,0,
562,2024-11-23,1,13,160,1,2025-05-29
563,2023-02-11,2,8,281,0,
564,2023-07-05,5,15,549,0,
565,2024-02-02,3,9,322,0,
566,2023-08-11,3,4,222,0,
567,2024-09-25,2,8,56,0,
568,2023-05-13,1,9,204,0,
569,2023-06-12,5,10,571,0,
570,2023-08-03,1,10,595,1,2024-05-17
571,2023-08-23,4,5,597,0,
572,2024-10-19,4,13,567,0,
573,2024-08-10,2,14,264,0,
574,2023-01-09,2,7,183,0,
575,2023-03-15,2,10,334,0,
576,2024-05-06,4,4,175,0,
577,2023-09-10,1,1,488,0,
578,2023-08-18,1,3,201,0,
579,2024-06-02,2,5,380,0,
580,2023-06-23,5,3,587,0,
581,2024-10-14,1,12,432,0,
582,2023-06-17,4,13,164,0,
583,2023-06-19,3,11,531,1,2024-03-25
584,2024-01-28,3,7,333,1,2024-06-27
585,2024-09-25,3,12,124,0,
586,2023-07-13,5,9,215,0,
587,2024-05-31,2,15,238,0,
588,2023-01-29,4,12,127,0,
589,2023-06-14,5,6,70,0,
590,2024-02-26,4,13,233,0,
591,2023-12-05,4,10,271,0,
592,2024-10-09,2,1,377,0,
593,2024-05-10,3,7,228,0,
594,2023-12-31,2,15,161,1,2024-11-23
595,2023-12-08,5,3,108,0,
596,2024-05-14,5,5,376,0,
597,2024-10-18,5,10,240,0,
598,2024-05-25,2,4,249,0,
599,2023-11-23,4,10,361,0,
600,2023-08-05,4,5,84,0,
601,2023-10-28,1,5,428,1,2024-08-15
602,2023-05-12,5,6,436,0,
603,2023-03-11,4,14,286,0,
604,2023-09-09,1,10,568,0,
605,2024-02-19,4,12,332,0,
606,2024-03-20,5,10,50,0,
607,2023-07-01,3,13,513,1,2024-08-14
608,2023-06-16,5,13,279,1,2023-09-02
609,2023-04-01,2,11,221,0,
610,2024-12-14,4,6,136,0,
611,2024-06-14,4,8,172,0,
612,2023-02-08,2,8,347,0,
613,2023-05-06,2,11,533,1,2024-06-15
614,2024-03-26,3,9,214,0,
615,2023-06-22,4,8,432,0,
616,2024-10-14,4,13,258,0,
617,2023-08-08,3,11,481,0,
618,2024-09-29,1,2,438,1,2025-09-22
619,2023-02-27,3,14,273,0,
620,2024-10-21,5,14,52,0,
621,2024-04-20,4,12,421,0,
622,2024-03-31,2,10,495,0,
623,2023-12-27,5,12,165,0,
624,2023-01-01,4,11,319,0,
625,2024-01-22,3,15,496,0,
626,2023-12-14,5,1,417,0,
627,2023-07-09,4,10,302,0,
628,2024-05-19,1,2,366,0,
629,2023-07-10,1,2,464,0,
630,2024-05-22,2,12,144,0,
631,2024-01-04,4,3,73,0,
632,2024-02-13,1,10,99,0,
633,2023-04-27,3,7,551,0,
634,2023-05-14,4,2,547,0,
635,2023-02-27,3,14,384,1,2024-01-19
636,2024-07-09,3,1,128,0,
637,2024-11-15,1,14,76,0,
638,2024-11-02,4,6,320,0,
639,2023-06-22,5,9,296,0,
640,2023-05-29,1,15,436,0,
641,2023-03-21,1,3,410,0,
642,2023-08-01,4,6,537,0,
643,2023-07-22,4,3,401,0,
644,2023-08-17,3,14,305,0,
645,2024-11-06,4,13,271,0,
646,2023-08-15,3,1,50,0,
647,2024-10-20,1,14,595,0,
648,2024-06-15,2,13,495,0,
649,2024-03-16,5,12,128,1,2025-04-11
650,2024-02-06,1,5,285,0,
651,2023-02-16,4,10,383,0,
652,2023-08-21,5,14,398,1,2023-12-05
653,2023-11-01,2,13,147,0,
654,2024-06-09,2,11,131,0,
655,2023-05-23,3,4,551,0,
656,2024-02-19,5,7,526,1,2025-06-25
657,2024-05-27,3,6,599,1,2025-09-06
658,2024-01-08,1,10,63,0,
659,2024-07-19,5,7,441,0,
660,2023-09-16,1,5,396,0,
661,2024-10-17,3,15,359,0,
662,2024-04-15,5,15,435,0,
663,2023-01-12,3,4,258,0,
664,2023-11-26,5,7,406,0,
665,2023-12-24,3,7,143,0,
666,2024-02-12,2,6,142,0,
667,2024-10-29,3,8,389,0,
668,2024-01-08,2,4,494,0,
669,2023-01-08,3,10,71,1,2023-06-13
670,2023-05-02,5,5,340,0,
671,2023-12-14,5,4,534,0,
672,2024-11-06,5,12,355,0,
673,2023-03-31,4,1,177,0,
674,2024-10-09,1,12,322,1,2025-05-23
675,2024-11-28,5,8,491,0,
676,2023-11-12,2,1,552,0,
677,2023-06-27,5,5,179,0,
678,2024-06-23,4,15,181,0,
679,2023-02-10,2,6,531,0,
680,2024-12-04,4,6,439,0,
681,2024-05-16,2,13,374,0,
682,2023-05-25,3,5,118,0,
683,2023-07-20,1,3,497,0,
684,2024-12-24,1,15,577,1,2025-08-31
685,2024-04-05,4,5,214,0,
686,2024-07-11,1,12,537,1,2024-11-08
687,2024-06-30,4,8,475,0,
688,2023-09-10,4,14,314,0,
689,2024-01-25,4,2,391,0,
690,2024-08-16,1,6,327,0,
691,2023-09-13,4,9,488,0,
692,2024-12-09,1,8,206,0,
693,2024-03-25,4,14,471,0,
694,2023-01-10,5,11,300,0,
695,2023-08-30,4,8,579,0,
696,2023-09-08,2,8,376,0,
697,2023-01-05,4,15,146,0,
698,2023-04-29,3,13,562,0,
699,2024-01-09,4,7,265,0,
700,2023-03-06,2,8,181,0,
701,2023-05-26,2,13,309,0,
702,2023-08-12,1,6,174,0,
703,2023-08-27,5,2,131,0,
704,2023-06-26,4,2,332,0,
705,2023-10-09,1,8,108,0,
706,2023-03-04,5,11,593,0,
707,2023-08-05,4,1,210,0,
708,2024-11-19,3,6,333,0,
709,2024-04-05,4,13,155,0,
710,2024-09-01,2,6,154,0,
711,2023-04-15,2,11,488,0,
712,2023-04-09,3,4,277,1,2024-06-22
713,2024-05-25,1,12,367,0,
714,2024-01-20,5,11,513,0,
715,2024-02-09,4,13,521,0,
716,2024-06-01,2,15,105,0,
717,2024-04-20,1,11,62,0,
718,2024-12-09,3,13,489,0,
719,2024-10-06,2,10,67,1,2024-11-12
720,2024-03-12,3,3,162,0,
721,2023-01-23,4,13,278,0,
722,2024-07-18,5,11,220,1,2024-09-17
723,2024-11-07,2,3,344,1,2026-03-19
724,2024-12-14,2,15,238,0,
725,2024-04-02,4,15,475,1,2025-03-17
726,2023-03-24,1,13,128,0,
727,2023-05-25,5,13,231,1,2024-07-21
728,2023-03-26,2,1,548,0,
729,2023-03-19,5,3,120,0,
730,2024-04-01,2,4,297,0,
731,2023-01-01,5,11,195,0,
732,2023-02-20,3,11,345,0,
733,2024-11-15,2,5,519,0,
734,2024-12-17,5,3,555,0,
735,2024-03-21,1,6,242,0,
736,2024-03-24,3,11,117,0,
737,2024-05-02,3,14,543,0,
