cost_id,cost_date,cost_type, amount ,
156,02/01/2023,IT," 1,169.77 ",
158,31/07/2024,IT, 58.59 ,
159,31/07/2023,IT, 129.95 ,
160,24/08/2023,Marketing, 876.62 ,
161,12/06/2024,Network, 63.45 ,
162,23/01/2024,Marketing, 619.98 ,
163,14/01/2023,Sales Commission, 229.50 ,
164,02/06/2024,Network," 1,088.53 ",
165,10/08/2023,IT," 1,081.99 ",
166,07/09/2024,IT," 1,315.70 ",
172,01/04/2023,HR, 732.54 ,
174,12/03/2024,IT, 796.07 ,
175,26/12/2024,Sales Commission, 517.94 ,
176,12/02/2023,Network," 1,424.76 ",
179,12/11/2023,Sales Commission, 753.30 ,
180,24/05/2023,Marketing, 966.49 ,
181,25/11/2023,HR, 187.49 ,
182,28/07/2023,Sales Commission, 617.69 ,
183,09/04/2023,IT, 660.02 ,
184,30/11/2024,Network, 794.06 ,
185,24/04/2023,Marketing," 1,487.01 ",
186,24/06/2023,Marketing, 226.40 ,
187,28/09/2023,Network, 155.25 ,
188,04/03/2023,IT, 411.65 ,
189,08/02/2024,HR, 399.48 ,
190,13/08/2023,Network, 958.86 ,
191,10/06/2023,HR, 47.67 ,
192,05/02/2023,IT," 1,336.02 ",
194,14/10/2024,Sales Commission, 881.92 ,
195,14/11/2023,IT," 1,241.29 ",
196,08/12/2024,HR, 807.07 ,
197,24/10/2024,Network, 337.64 ,
198,31/03/2024,IT, 709.93 ,
199,26/09/2023,IT, 182.03 ,
200,10/12/2023,Sales Commission, 206.41 ,
201,09/02/2023,Network," 1,518.33 ",
202,18/02/2024,Sales Commission," 1,109.05 ",
203,15/01/2024,HR, 869.56 ,
204,10/08/2023,HR," 1,275.98 ",
206,13/08/2023,IT, 629.50 ,
207,01/04/2024,Network, 281.30 ,
208,03/06/2023,Network, 275.88 ,
209,07/10/2023,Sales Commission, 196.93 ,
211,08/02/2023,Network, 520.95 ,
213,12/09/2024,Marketing, 130.95 ,
215,03/05/2024,Marketing, 755.11 ,
216,17/07/2023,HR, 966.86 ,
218,21/06/2023,Marketing," 1,031.23 ",
219,22/05/2024,Marketing, 717.28 ,
220,09/02/2024,Sales Commission, 919.67 ,
223,01/12/2024,HR, 396.91 ,
224,25/10/2024,Marketing, 162.15 ,
225,11/05/2023,IT," 1,363.77 ",
226,17/09/2024,Sales Commission," 1,307.59 ",
227,20/01/2024,HR," 1,086.84 ",
228,01/02/2024,HR," 1,328.55 ",
229,19/07/2024,Sales Commission, 514.05 ,
230,23/10/2023,Network, 881.72 ,
231,18/01/2024,Marketing, 143.76 ,
232,26/05/2024,Sales Commission," 1,106.08 ",
235,27/08/2024,HR," 1,343.41 ",
237,08/10/2023,Marketing, 493.01 ,
239,24/02/2024,HR," 1,364.85 ",
240,11/07/2023,Sales Commission, 75.29 ,
241,28/09/2024,IT, 508.14 ,
242,03/03/2024,Sales Commission, 88.18 ,
244,04/03/2024,HR, 979.75 ,
245,27/01/2024,IT, 617.21 ,
246,07/12/2023,IT," 1,185.31 ",
247,30/06/2024,HR," 1,199.04 ",
248,06/02/2024,IT, 90.23 ,
249,16/02/2023,IT," 1,026.57 ",
251,29/02/2024,IT, 325.71 ,
252,31/05/2024,Marketing, 882.37 ,
253,28/09/2024,HR," 1,431.75 ",
254,24/11/2023,HR, 52.61 ,
255,28/03/2023,Network, 472.24 ,
256,29/05/2024,Sales Commission, 762.50 ,
257,14/06/2023,Network, 925.33 ,
258,11/08/2023,IT," 1,041.83 ",
259,24/10/2023,IT," 1,498.41 ",
260,26/03/2024,Marketing," 1,570.89 ",
261,09/12/2023,Marketing," 1,020.02 ",
262,07/12/2023,Marketing, 738.12 ,
263,05/04/2024,Marketing," 1,375.93 ",
264,27/01/2024,Marketing, 926.38 ,
266,04/07/2024,Marketing, 88.26 ,
268,16/01/2024,Marketing, 277.48 ,
269,08/09/2024,HR, 260.38 ,
271,09/10/2024,Sales Commission, 63.29 ,
272,04/01/2023,Marketing," 1,358.14 ",
276,14/06/2024,Marketing," 1,365.17 ",
277,17/12/2024,IT," 1,058.29 ",
279,02/02/2023,Network," 1,254.06 ",
280,23/10/2024,HR, 522.92 ,
281,05/12/2024,IT, 79.67 ,
282,19/05/2023,Marketing, 548.54 ,
283,29/09/2023,HR," 1,045.84 ",
284,15/07/2023,Marketing, 797.15 ,
286,15/12/2023,Network," 1,377.34 ",
287,13/02/2023,IT, 590.75 ,
288,28/12/2024,HR, 491.00 ,
289,01/09/2023,HR, 362.54 ,
290,09/01/2023,Network, 720.61 ,
291,12/12/2024,Marketing," 1,359.59 ",
292,20/03/2023,IT," 1,586.31 ",
293,09/07/2023,Sales Commission," 1,083.51 ",
294,27/03/2023,Network," 1,482.31 ",
295,29/04/2024,Network, 92.04 ,
296,28/09/2023,IT, 999.10 ,
297,27/05/2024,Marketing," 1,346.78 ",
298,20/01/2023,HR, 343.70 ,
299,03/05/2024,Network," 1,507.85 ",
300,10/05/2023,IT," 1,452.03 ",
301,04/10/2024,IT, 905.09 ,
302,07/01/2023,IT, 570.39 ,
303,04/12/2024,HR, 130.59 ,
304,06/11/2023,Network," 1,512.27 ",
305,18/09/2024,IT, 436.34 ,
306,17/04/2024,HR," 1,566.00 ",
307,12/04/2023,Marketing," 1,036.05 ",
308,04/12/2023,Sales Commission, 343.46 ,
309,15/11/2023,Network," 1,358.55 ",
310,27/05/2024,HR, 111.92 ,
313,05/03/2024,HR, 511.04 ,
314,23/05/2023,HR, 197.37 ,
317,29/05/2023,Marketing, 43.85 ,
318,23/11/2024,IT, 479.23 ,
319,24/02/2023,Sales Commission," 1,244.66 ",
320,15/04/2024,Sales Commission," 1,344.01 ",
321,29/12/2023,Sales Commission, 107.50 ,
322,11/10/2024,HR," 1,174.27 ",
323,28/07/2023,Network, 919.27 ,
324,04/07/2023,IT, 928.18 ,
325,06/03/2023,Network," 1,511.18 ",
326,02/07/2024,Marketing," 1,126.68 ",
330,23/10/2023,Marketing," 1,540.21 ",
331,27/06/2023,Network," 1,306.38 ",
332,01/01/2023,Network, 448.51 ,
333,28/05/2023,HR," 1,428.22 ",
335,23/10/2024,HR," 1,274.58 ",
337,29/09/2024,Marketing, 442.93 ,
338,27/05/2024,HR, 471.92 ,
339,20/09/2024,HR, 323.30 ,
341,29/05/2023,Network, 465.38 ,
342,26/09/2023,Network, 497.74 ,
343,01/12/2024,IT, 555.49 ,
344,14/10/2024,Network, 64.17 ,
345,15/04/2023,IT, 617.09 ,
346,10/04/2024,Network, 780.17 ,
347,08/10/2023,IT, 708.45 ,
348,11/02/2024,Network, 881.64 ,
350,24/12/2023,HR, 445.62 ,
351,05/11/2024,Network, 570.51 ,
352,22/07/2023,IT, 946.09 ,
353,03/09/2024,HR, 980.87 ,
355,14/09/2023,Network, 72.16 ,
357,20/11/2023,Marketing, 269.57 ,
359,23/10/2024,Marketing, 859.52 ,
360,17/12/2023,Marketing, 277.52 ,
361,03/03/2023,Sales Commission, 198.94 ,
363,06/07/2023,Sales Commission, 213.31 ,
364,02/08/2024,IT," 1,280.00 ",
366,31/10/2023,IT, 780.65 ,
367,30/09/2024,Network, 675.76 ,
368,11/03/2024,IT," 1,280.92 ",
372,07/08/2023,Network, 659.66 ,
373,25/02/2024,HR," 1,230.45 ",
374,15/11/2023,IT, 930.39 ,
375,06/06/2023,Marketing," 1,414.12 ",
378,11/06/2023,IT, 118.50 ,
379,09/05/2023,Sales Commission, 921.76 ,
380,31/10/2023,Network, 595.41 ,
381,30/03/2023,Sales Commission, 400.16 ,
382,11/06/2023,IT," 1,369.19 ",
383,05/02/2023,HR, 400.97 ,
384,15/08/2023,Network," 1,350.92 ",
385,31/05/2023,Sales Commission, 959.63 ,
387,16/02/2023,Sales Commission, 280.01 ,
388,16/12/2024,IT, 754.71 ,
389,21/10/2024,IT, 349.93 ,
390,19/08/2023,Marketing, 85.82 ,
391,22/06/2024,Network," 1,535.60 ",
392,01/12/2024,IT," 1,487.49 ",
393,14/06/2023,Network, 171.59 ,
394,24/12/2024,Network, 948.79 ,
395,09/08/2024,Sales Commission," 1,332.93 ",
396,26/08/2024,Network, 648.57 ,
397,27/07/2024,IT, 447.95 ,
398,07/03/2023,IT," 1,113.99 ",
399,21/03/2023,HR, 961.68 ,
400,20/05/2023,Network," 1,571.34 ",
401,04/02/2024,HR, 226.32 ,
402,10/05/2023,Sales Commission," 1,570.69 ",
403,21/03/2024,HR," 1,311.08 ",
405,21/07/2023,IT," 1,525.00 ",
406,25/08/2023,Sales Commission," 1,535.44 ",
407,21/08/2024,Network, 134.36 ,
408,30/08/2024,Sales Commission, 601.71 ,
409,05/12/2023,Marketing, 82.00 ,
410,03/02/2024,Network, 564.73 ,
411,14/03/2024,Marketing, 862.97 ,
413,09/09/2023,Network," 1,505.84 ",
415,10/04/2023,IT, 333.38 ,
416,07/08/2024,HR, 918.63 ,
417,26/02/2024,Network, 694.47 ,
418,04/10/2024,Network, 132.60 ,
419,24/11/2024,IT, 803.82 ,
421,18/01/2023,Marketing, 54.65 ,
422,15/04/2024,Marketing," 1,576.60 ",
423,29/09/2024,Marketing, 729.69 ,
425,07/01/2023,HR," 1,217.84 ",
426,23/02/2024,Network, 244.64 ,
427,15/01/2024,HR, 720.29 ,
429,24/04/2023,HR, 595.00 ,
430,25/05/2024,HR, 432.85 ,
431,18/08/2024,Marketing, 221.51 ,
433,13/04/2024,HR," 1,249.44 ",
434,03/04/2023,Network, 623.64 ,
435,06/05/2024,Marketing, 414.02 ,
436,12/04/2023,HR," 1,416.77 ",
437,07/05/2024,IT, 996.25 ,
439,29/04/2024,IT, 912.97 ,
441,16/06/2023,IT, 311.18 ,
442,20/05/2023,Sales Commission," 1,149.97 ",
443,04/04/2023,Network, 321.46 ,
444,30/06/2023,IT," 1,240.77 ",
445,29/07/2024,Sales Commission, 985.37 ,
446,04/01/2023,Marketing," 1,534.23 ",
448,24/01/2024,Marketing, 911.88 ,
451,06/08/2024,Sales Commission," 1,062.83 ",
452,15/08/2024,Sales Commission, 618.90 ,
453,26/05/2024,IT," 1,219.88 ",
455,21/02/2023,IT," 1,168.64 ",
456,17/10/2023,Network, 563.96 ,
457,21/03/2024,Sales Commission," 1,297.43 ",
458,25/08/2023,Network, 772.58 ,
459,05/05/2024,IT, 137.94 ,
461,13/02/2023,HR, 970.35 ,
462,25/12/2023,Network," 1,480.42 ",
463,07/10/2024,HR, 176.13 ,
464,21/07/2024,Network, 258.61 ,
467,06/04/2024,Network, 298.61 ,
468,11/04/2023,IT, 337.44 ,
469,22/11/2024,Marketing, 973.48 ,
471,25/09/2023,Marketing, 158.18 ,
472,28/12/2023,Network, 731.74 ,
473,12/02/2024,Sales Commission," 1,135.51 ",
474,06/02/2023,IT, 889.19 ,
475,12/04/2024,HR, 166.17 ,
476,16/12/2024,IT, 883.01 ,
477,16/09/2023,Network, 167.13 ,
478,23/05/2024,Sales Commission, 150.67 ,
479,28/10/2024,Sales Commission," 1,074.80 ",
481,03/09/2024,IT, 73.77 ,
482,30/09/2023,IT," 1,183.58 ",
483,16/09/2024,Network, 523.77 ,
486,09/11/2024,HR," 1,465.76 ",
489,25/09/2023,HR," 1,006.81 ",
490,01/02/2023,Sales Commission," 1,565.07 ",
491,31/12/2024,Sales Commission, 146.69 ,
492,26/06/2023,IT, 944.65 ,
493,14/04/2023,Sales Commission, 832.57 ,
494,24/08/2023,Sales Commission," 1,488.93 ",
495,03/04/2023,Network," 1,543.95 ",
496,20/07/2023,IT, 793.90 ,
497,19/08/2024,IT," 1,564.47 ",
498,04/02/2023,HR," 1,543.75 ",
499,27/04/2023,IT, 554.32 ,
500,18/11/2024,Marketing, 691.10 ,
501,02/04/2024,Network," 1,406.65 ",
502,15/04/2024,HR, 346.67 ,
503,03/02/2024,Marketing, 373.94 ,
504,19/08/2024,Sales Commission," 1,578.16 ",
505,27/04/2023,Marketing, 852.49 ,
506,28/12/2023,HR, 155.97 ,
508,26/05/2023,Network, 864.26 ,
509,19/03/2024,HR, 265.96 ,
510,27/12/2024,Marketing, 500.35 ,
511,08/09/2024,Marketing, 451.12 ,
512,24/10/2023,HR, 783.18 ,
513,03/08/2024,HR," 1,007.94 ",
514,01/05/2024,HR, 717.76 ,
516,22/07/2023,HR," 1,221.57 ",
517,28/12/2023,Sales Commission," 1,478.29 ",
518,30/01/2024,Network, 55.50 ,
519,05/09/2023,Network," 1,580.29 ",
520,15/03/2024,Sales Commission, 416.39 ,
521,31/01/2024,Marketing," 1,445.04 ",
523,22/12/2023,Marketing, 990.31 ,
526,07/12/2023,Sales Commission, 66.26 ,
528,26/06/2024,Sales Commission, 895.46 ,
529,12/09/2024,Network," 1,118.85 ",
530,22/06/2024,Marketing," 1,291.16 ",
531,02/11/2024,IT, 695.19 ,
532,12/06/2024,HR, 479.59 ,
533,24/09/2023,HR, 168.58 ,
534,09/05/2023,Marketing, 735.87 ,
535,08/08/2023,Marketing, 390.81 ,
536,23/03/2023,Sales Commission, 273.27 ,
537,14/07/2024,IT, 799.64 ,
538,06/07/2024,IT, 88.43 ,
539,20/01/2023,Sales Commission, 724.19 ,
540,23/11/2023,IT, 160.87 ,
541,06/02/2023,IT, 381.69 ,
542,17/01/2024,HR, 863.29 ,
545,04/03/2024,HR, 702.95 ,
546,05/03/2023,Marketing, 305.31 ,
547,24/06/2023,Marketing," 1,033.80 ",
548,01/02/2023,Sales Commission, 188.01 ,
549,21/12/2024,IT, 580.67 ,
550,14/06/2024,IT, 584.64 ,
551,16/04/2023,IT," 1,186.39 ",
552,26/04/2024,IT, 315.79 ,
553,25/07/2023,HR, 995.01 ,
554,04/09/2023,Network, 611.75 ,
555,09/11/2024,Marketing," 1,188.36 ",
557,12/11/2023,Network, 109.59 ,
559,18/02/2023,HR, 937.10 ,
560,26/07/2024,Network," 1,443.08 ",
561,20/06/2023,HR, 538.62 ,
563,26/07/2023,Sales Commission," 1,235.38 ",
565,23/05/2024,HR, 348.08 ,
566,20/07/2023,HR, 572.64 ,
567,05/01/2023,Marketing, 494.25 ,
568,30/07/2023,Network, 397.39 ,
570,09/07/2023,IT, 814.50 ,
571,07/07/2023,Network, 826.87 ,
572,30/05/2023,IT," 1,055.40 ",
573,08/06/2024,IT, 599.10 ,
574,01/01/2024,IT, 348.32 ,
575,06/06/2023,HR," 1,272.93 ",
576,21/03/2023,HR," 1,278.59 ",
577,30/09/2023,HR, 778.72 ,
578,21/10/2024,Network," 1,323.57 ",
579,18/12/2024,Sales Commission, 229.74 ,
580,17/09/2024,IT," 1,212.62 ",
581,01/06/2024,Marketing," 1,091.18 ",
582,20/08/2023,HR, 82.96 ,
584,09/06/2023,IT," 1,139.45 ",
585,10/12/2023,Sales Commission, 117.18 ,
586,16/10/2023,Marketing, 419.92 ,
587,24/07/2023,IT, 470.88 ,
588,01/11/2023,IT, 613.68 ,
589,26/12/2023,HR," 1,036.65 ",
590,31/10/2024,Sales Commission, 947.46 ,
591,04/02/2024,IT, 339.24 ,
592,24/03/2024,Sales Commission, 86.02 ,
593,16/04/2023,HR, 852.61 ,
594,23/03/2023,Marketing, 96.98 ,
595,08/12/2023,Network, 296.12 ,
596,25/02/2024,Network," 1,123.35 ",
597,18/02/2023,Network," 1,386.53 ",
598,25/07/2023,Sales Commission, 186.41 ,
599,06/08/2023,Network, 760.41 ,
600,06/11/2024,Marketing," 1,321.72 ",
601,11/03/2024,IT, 415.50 ,
602,18/11/2023,Sales Commission," 1,041.35 ",
603,19/08/2023,Marketing, 987.58 ,
604,11/12/2024,Sales Commission, 93.49 ,
605,01/05/2024,Sales Commission, 793.50 ,
606,04/03/2024,Sales Commission, 828.23 ,
607,26/12/2024,HR," 1,107.00 ",
608,11/10/2023,IT, 524.57 ,
609,30/04/2024,Network," 1,310.32 ",
610,03/10/2023,HR," 1,122.82 ",
611,08/03/2024,IT, 166.25 ,
612,04/07/2023,Network, 733.46 ,
613,22/12/2024,HR, 390.73 ,
614,24/09/2024,HR, 604.64 ,
615,04/08/2023,Marketing, 182.99 ,
616,07/04/2023,HR," 1,209.28 ",
617,29/04/2023,Sales Commission, 570.67 ,
619,07/02/2024,Sales Commission, 786.27 ,
620,09/09/2024,IT, 776.39 ,
621,01/02/2024,IT, 433.77 ,
622,02/04/2024,Sales Commission, 936.50 ,
623,14/11/2023,Marketing," 1,483.03 ",
624,17/01/2024,Marketing," 1,535.24 ",
625,22/05/2023,IT, 201.07 ,
626,01/04/2024,HR, 227.89 ,
627,15/05/2024,IT, 604.68 ,
628,19/11/2023,IT," 1,546.80 ",
629,25/09/2023,Sales Commission, 289.89 ,
630,01/05/2024,Marketing, 660.38 ,
631,09/11/2024,Sales Commission, 378.20 ,
632,09/06/2023,IT," 1,000.47 ",
633,14/01/2023,Network," 1,230.00 ",
636,11/04/2023,Sales Commission," 1,192.46 ",
637,25/07/2024,Network," 1,262.29 ",
638,12/02/2023,Network, 620.66 ,
639,12/07/2023,IT," 1,252.29 ",
640,07/11/2023,Marketing," 1,010.18 ",
644,09/04/2024,Sales Commission, 123.60 ,
645,12/06/2023,Sales Commission," 1,258.92 ",
647,22/08/2023,Sales Commission, 524.97 ,
648,07/02/2024,Sales Commission, 995.01 ,
649,17/12/2023,HR, 979.71 ,
650,16/06/2023,Marketing, 173.52 ,
651,28/05/2023,IT, 535.57 ,
653,16/09/2023,Sales Commission, 281.54 ,
655,11/09/2024,Network, 441.56 ,
656,17/03/2024,Sales Commission," 1,425.49 ",
658,10/06/2024,IT, 845.14 ,
659,30/07/2023,IT, 903.29 ,
660,26/06/2024,Sales Commission, 305.91 ,
661,20/03/2024,IT, 317.20 ,
662,28/03/2024,HR," 1,297.95 ",
663,27/11/2024,Network," 1,397.34 ",
664,08/02/2024,Network, 647.65 ,
665,07/03/2023,Network," 1,372.52 ",
666,09/02/2024,Sales Commission, 119.71 ,
668,10/03/2024,Sales Commission," 1,408.42 ",
669,16/08/2023,HR, 541.23 ,
671,12/04/2024,IT," 1,101.46 ",
672,11/04/2023,IT," 1,540.54 ",
673,27/02/2024,Marketing, 509.87 ,
674,22/12/2023,Marketing, 659.46 ,
676,22/09/2024,Network," 1,581.38 ",
677,22/07/2024,Sales Commission," 1,258.55 ",
678,11/05/2023,IT, 121.96 ,
679,02/07/2024,IT, 422.53 ,
680,12/04/2024,Marketing, 893.85 ,
681,24/04/2024,Network, 521.96 ,
682,21/04/2023,IT, 324.71 ,
683,02/06/2023,Sales Commission, 86.30 ,
684,30/08/2023,Sales Commission, 955.41 ,
685,20/12/2024,HR, 698.33 ,
686,12/11/2024,Sales Commission," 1,413.68 ",
687,06/10/2023,IT," 1,486.53 ",
688,29/12/2023,IT," 1,169.17 ",
689,16/09/2024,Sales Commission," 1,005.81 ",
690,12/02/2024,Marketing, 725.95 ,
691,24/06/2023,Network, 902.36 ,
692,23/08/2024,IT, 612.91 ,
693,15/05/2023,Sales Commission, 234.64 ,
694,20/05/2024,Sales Commission, 539.43 ,
695,21/10/2023,IT, 504.33 ,
696,09/05/2024,HR, 239.01 ,
698,25/07/2023,IT," 1,357.02 ",
699,14/11/2023,Sales Commission, 880.68 ,
700,14/03/2023,HR, 126.61 ,
701,16/09/2023,IT," 1,201.13 ",
702,24/12/2023,Network, 362.17 ,
703,28/05/2023,HR, 838.19 ,
705,15/04/2023,Marketing," 1,310.36 ",
706,09/07/2024,Network," 1,563.26 ",
707,22/12/2023,HR, 723.95 ,
708,21/06/2024,IT," 1,430.39 ",
711,26/07/2024,IT, 466.74 ,
712,11/03/2023,HR, 842.01 ,
713,22/03/2024,Network, 193.11 ,
714,22/03/2024,IT," 1,408.66 ",
715,14/09/2023,Network," 1,139.29 ",
718,29/04/2023,Sales Commission," 1,314.69 ",
719,07/03/2023,Sales Commission, 352.90 ,
720,02/09/2023,IT, 320.33 ,
722,13/02/2023,IT," 1,439.14 ",
723,07/06/2024,IT, 146.81 ,
724,28/02/2024,Network, 206.17 ,
725,19/06/2024,HR," 1,222.01 ",
726,30/01/2024,Marketing, 180.06 ,
730,28/08/2024,HR," 1,602.90 ",
731,15/01/2024,Network," 1,135.39 ",
732,18/03/2024,Network, 871.12 ,
733,17/06/2024,IT," 1,588.56 ",
734,18/04/2024,Marketing, 734.99 ,
735,06/06/2023,HR, 826.99 ,
736,30/03/2023,Network, 807.27 ,
737,21/07/2023,IT, 516.34 ,
738,06/04/2024,Marketing, 642.59 ,
739,25/04/2024,Marketing, 236.72 ,
741,10/07/2024,Network," 1,050.14 ",
742,29/03/2024,Network, 438.47 ,
744,15/01/2024,Network, 920.68 ,
745,05/02/2024,Marketing," 1,170.45 ",
746,20/03/2023,Sales Commission, 537.22 ,
747,04/07/2024,Network," 1,505.60 ",
748,21/01/2024,HR, 905.34 ,
750,22/10/2024,Marketing, 564.48 ,
751,09/12/2023,HR, 94.77 ,
752,20/03/2024,IT, 122.40 ,
755,20/10/2024,Network, 942.96 ,
756,25/11/2023,HR," 1,070.70 ",
757,08/05/2024,HR," 1,364.25 ",
759,03/04/2024,Network, 649.94 ,
760,12/05/2024,Marketing, 831.21 ,
762,23/07/2023,IT, 765.43 ,
763,04/10/2024,HR, 501.12 ,
767,28/12/2023,Sales Commission, 477.54 ,
768,27/12/2023,Marketing," 1,001.15 ",
769,26/04/2023,Network," 1,431.15 ",
770,24/02/2023,IT," 1,030.18 ",
771,19/10/2023,Sales Commission, 961.43 ,
772,20/02/2023,Marketing, 318.60 ,
773,11/09/2023,IT," 1,234.14 ",
774,06/05/2024,IT, 827.71 ,
775,26/07/2024,HR," 1,449.78 ",
776,13/08/2023,Marketing," 1,319.35 ",
777,13/04/2024,Sales Commission," 1,425.29 ",
778,13/04/2023,Network, 413.86 ,
779,17/02/2023,Network," 1,596.35 ",
781,21/08/2023,HR, 704.51 ,
782,04/08/2024,HR, 97.38 ,
783,12/07/2024,IT, 109.75 ,
785,05/06/2024,IT, 465.94 ,
786,27/11/2024,Network, 528.14 ,
787,14/08/2024,Sales Commission, 674.67 ,
788,13/01/2023,Marketing, 799.36 ,
789,13/05/2024,Sales Commission," 1,222.25 ",
790,20/03/2024,Marketing, 722.22 ,
791,06/12/2023,Network," 1,121.78 ",
793,18/08/2024,Marketing, 886.18 ,
794,20/08/2024,HR, 583.52 ,
796,17/10/2024,Network," 1,417.05 ",
797,28/07/2024,Sales Commission," 1,451.99 ",
798,06/03/2024,IT," 1,063.39 ",
799,08/07/2024,Sales Commission," 1,093.31 ",
